NOMS COMPOSES A TRANCHER (17)
Un mot contient l'autre. Parfois deux noms du meme objet (Anwalt /
Rechtsanwalt), parfois un genre et son espece (Frau / Ehefrau) -- et la,
le lien est faux : toute Frau n'est pas une Ehefrau.
======================================================================
  Anwalt                 Rechtsanwalt            avocat                     B1 / B1
  Arbeitsstelle          Stelle                  poste                      B1 / B1
  Auswirkung             Wirkung                 effet                      C1 / B1
  Backofen               Ofen                    four                       B1 / A1
  Bauernhof              Hof                     ferme                      B1 / B1
  Briefumschlag          Umschlag                enveloppe                  B1 / A2
  Durchschnitt           Schnitt                 moyenne                    B1 / B1
  Einkauf                Kauf                    achat                      A1 / B1
  Gehirn                 Hirn                    cerveau                    B1 / B2
  Geschirrspülmaschine   Spülmaschine            lave-vaisselle             B2 / B1
  Halt                   Haltestelle             arret                      A2 / A1
  Höhe                   Höhenlage               altitude                   B1 / C1
  Hörer                  Zuhörer                 auditeur                   B1 / B1
  Netz                   Netzwerk                reseau                     A2 / B1
  Pflicht                Verpflichtung           obligation                 B1 / C1
  Reha                   Rehabilitation          reeducation                B1 / C1
  Schluss                Schlussfolgerung        conclusion                 B1 / C1


EXCLUES AUTOMATIQUEMENT (67)
======================================================================

### préfixe (36)
  absichern                sichern
  abstimmen                stimmen
  anbieten                 bieten
  anrufen                  rufen
  anstreichen              streichen
  antreiben                treiben
  aufheben                 heben
  auslosen                 losen
  austauschen              tauschen
  bedecken                 decken
  bedienen                 dienen
  befördern                fördern
  begreifen                greifen
  begrüßen                 grüßen
  bemerken                 merken
  benennen                 nennen
  benutzen                 nutzen
  beraten                  raten
  berechnen                rechnen
  bezahlen                 zahlen
  brechen                  zerbrechen
  brennen                  verbrennen
  bringen                  mitbringen
  einnehmen                nehmen
  einpacken                packen
  entsenden                senden
  erfassen                 fassen
  ermahnen                 mahnen
  eröffnen                 öffnen
  folgen                   verfolgen
  prüfen                   überprüfen
  sorgen                   versorgen
  stützen                  unterstützen
  tauschen                 umtauschen
  verwundern               wundern
  verändern                ändern

### à la main (15)
  Alter                    Zeitalter
  Ehefrau                  Frau
  Ehemann                  Mann
  Kuchen                   Torte
  Lager                    Lagerbestand
  machen                   treiben
  Maß                      Maßnahme
  Motiv                    Thema
  reichen                  zuspielen
  Speicher                 Speicherung
  Staat                    Stand
  Stand                    Zustand
  Tor                      Ziel
  treiben                  tun
  Zünder                   Zündholz

### réfléchi (8)
  anmelden                 sich anmelden
  anpassen                 sich anpassen
  drehen                   sich drehen
  entscheiden              sich entscheiden
  entwickeln               sich entwickeln
  leisten                  sich leisten
  sich trennen             trennen
  sich verändern           verändern

### féminin (7)
  Journalist               Journalistin
  Künstler                 Künstlerin
  Physiotherapeut          Physiotherapeutin
  Praktikant               Praktikantin
  Reporter                 Reporterin
  Schüler                  Schülerin
  Wissenschaftler          Wissenschaftlerin

### pluriel (1)
  Nudel                    Nudeln
