NOMS COMPOSES A TRANCHER (0)
Un mot contient l'autre. Parfois deux noms du meme objet (Anwalt /
Rechtsanwalt), parfois un genre et son espece (Frau / Ehefrau) -- et la,
le lien est faux : toute Frau n'est pas une Ehefrau.
======================================================================


EXCLUES AUTOMATIQUEMENT (95)
======================================================================

### préfixe (36)
  absichern                sichern
  abstimmen                stimmen
  anbieten                 bieten
  anrufen                  rufen
  anstreichen              streichen
  antreiben                treiben
  aufheben                 heben
  auslosen                 losen
  austauschen              tauschen
  bedecken                 decken
  bedienen                 dienen
  befördern                fördern
  begreifen                greifen
  begrüßen                 grüßen
  bemerken                 merken
  benennen                 nennen
  benutzen                 nutzen
  beraten                  raten
  berechnen                rechnen
  bezahlen                 zahlen
  brechen                  zerbrechen
  brennen                  verbrennen
  bringen                  mitbringen
  einnehmen                nehmen
  einpacken                packen
  entsenden                senden
  erfassen                 fassen
  ermahnen                 mahnen
  eröffnen                 öffnen
  folgen                   verfolgen
  prüfen                   überprüfen
  sorgen                   versorgen
  stützen                  unterstützen
  tauschen                 umtauschen
  verwundern               wundern
  verändern                ändern

### raccourci (25)
  Anwalt                   Rechtsanwalt
  Arbeitsstelle            Stelle
  Auswirkung               Wirkung
  Backofen                 Ofen
  Bauernhof                Hof
  Briefumschlag            Umschlag
  chic                     schick
  danken                   sich bedanken
  Durchschnitt             Schnitt
  Einkauf                  Kauf
  ernst                    ernsthaft
  Gehirn                   Hirn
  Geschirrspülmaschine     Spülmaschine
  Halt                     Haltestelle
  hinterlassen             lassen
  Höhe                     Höhenlage
  Hörer                    Zuhörer
  Netz                     Netzwerk
  Pflicht                  Verpflichtung
  Reha                     Rehabilitation
  ruhen                    sich ausruhen
  Schluss                  Schlussfolgerung
  sich verändern           ändern
  sämtlich                 sämtliche
  tief                     tiefsinnig

### à la main (16)
  Alter                    Zeitalter
  Ehefrau                  Frau
  Ehemann                  Mann
  Kuchen                   Torte
  Lager                    Lagerbestand
  machen                   treiben
  Maß                      Maßnahme
  Motiv                    Thema
  reichen                  zuspielen
  Speicher                 Speicherung
  Staat                    Stand
  Staat                    Zustand
  Stand                    Zustand
  Tor                      Ziel
  treiben                  tun
  Zünder                   Zündholz

### féminin (9)
  Arzt                     Ärztin
  Journalist               Journalistin
  Kollege                  Kollegin
  Künstler                 Künstlerin
  Physiotherapeut          Physiotherapeutin
  Praktikant               Praktikantin
  Reporter                 Reporterin
  Schüler                  Schülerin
  Wissenschaftler          Wissenschaftlerin

### réfléchi (8)
  anmelden                 sich anmelden
  anpassen                 sich anpassen
  drehen                   sich drehen
  entscheiden              sich entscheiden
  entwickeln               sich entwickeln
  leisten                  sich leisten
  sich trennen             trennen
  sich verändern           verändern

### pluriel (1)
  Nudel                    Nudeln
